7	47	1	0
6	46	2	0
7	46	1	1
6	47	3	1
6	47	0	1
8	47	1	0
7	46	2	1
7	48	3	1
7	47	0	1
6	46	0	2
7	45	2	2
7	47	3	2
7	47	2	2
7	44	2	2
7	46	3	3
6	44	0	3
7	43	2	2
7	45	3	3
6	43	0	3
8	43	1	3
7	42	2	2
7	44	3	3
6	42	0	3
7	43	3	3
7	44	1	4
6	43	2	4
5	43	0	3
7	43	1	4
6	42	2	4
6	44	3	4
4	43	0	3
6	43	1	4
3	43	0	3
5	43	1	4
4	43	1	4
7	43	0	4
9	43	1	3
8	43	0	4
10	43	1	3
9	42	2	4
9	44	3	4
9	43	0	4
11	43	1	3
10	42	2	4
10	44	3	4
10	43	0	4
12	43	1	3
11	44	3	4
11	43	0	4
13	43	1	3
12	42	2	4
12	44	3	4
12	43	0	4
14	43	1	3
13	43	0	4
15	43	1	3
14	44	3	4
14	43	0	4
16	43	1	3
15	43	0	4
17	43	1	3
16	43	0	4
18	43	1	3
17	42	2	4
17	44	3	4
17	43	0	4
19	43	1	3
18	42	2	4
18	44	3	4
18	43	0	4
20	43	1	3
19	44	3	4
19	43	0	4
21	43	1	3
20	43	0	4
22	43	1	3
21	42	2	4
21	44	3	4
21	43	0	4
23	43	1	3
22	42	2	4
22	44	3	4
22	43	0	4
24	43	1	3
23	42	2	4
23	43	0	4
7	42	1	4
6	41	2	4
6	43	3	4
10	42	1	5
9	43	3	5
10	44	1	5
9	43	2	5
9	42	0	5
10	43	3	5
9	44	0	5
11	44	1	5
10	43	2	5
10	45	3	4
11	45	1	5
10	44	2	5
10	46	3	4
10	45	2	5
10	47	3	4
10	46	2	5
10	44	0	5
12	44	1	5
11	43	2	5
11	45	3	4
10	45	0	5
11	44	2	5
12	43	3	5
11	44	0	5
12	43	2	5
14	43	2	5
14	45	3	4
15	45	1	5
14	44	2	5
14	46	3	4
14	45	2	5
18	42	1	5
17	41	2	4
17	43	3	5
17	40	2	4
17	42	3	5
16	40	0	5
18	40	1	5
17	41	3	5
18	44	1	5
17	43	2	5
17	45	3	4
16	45	0	5
18	45	1	5
17	44	2	5
17	42	0	5
18	43	3	5
17	44	0	5
19	44	1	5
18	43	2	5
18	45	3	4
17	45	0	5
19	45	1	5
18	44	2	5
18	46	3	4
18	45	2	5
18	44	0	5
19	43	2	5
19	45	3	4
18	45	0	5
20	45	1	5
19	44	2	5
22	42	1	5
21	41	2	4
21	43	3	5
22	41	1	5
21	40	2	4
21	42	3	5
22	40	1	5
21	41	3	5
22	44	1	5
21	43	2	5
21	45	3	4
20	45	0	5
21	44	2	5
21	42	0	5
23	42	1	5
22	41	2	4
22	43	3	5
21	41	0	5
22	40	2	4
22	42	3	5
21	40	0	5
22	39	2	4
22	41	3	5
22	38	2	4
22	40	3	5
22	37	2	4
22	39	3	5
22	36	2	4
22	38	3	5
21	36	0	5
23	36	1	5
22	35	2	4
22	37	3	5
21	35	0	5
22	36	3	5
21	44	0	5
22	43	2	5
22	42	0	5
23	43	3	5
5	41	0	5
6	42	3	5
14	45	0	6
16	45	1	5
15	45	0	6
17	45	1	5
15	40	0	5
17	40	1	6
16	39	2	6
16	40	1	6
15	39	2	6
15	41	3	6
17	40	0	6
19	45	0	6
21	45	1	5
22	36	1	6
21	35	2	6
22	36	0	6
24	36	1	5
23	36	0	6
25	36	1	5
24	35	2	6
24	37	3	6
24	36	0	6
26	36	1	5
25	35	2	6
25	36	0	6
27	36	1	5
26	36	0	6
28	36	1	5
27	35	2	6
27	37	3	6
27	36	0	6
29	36	1	5
28	37	3	6
28	36	0	6
29	35	2	6
20	35	0	5
22	35	1	6
21	36	3	6
19	35	0	5
21	35	1	6
20	35	1	6
19	34	2	6
6	41	1	6
5	40	2	6
15	39	0	7
16	40	3	7
14	39	0	7
16	39	1	7
15	38	2	6
15	40	3	7
14	38	0	7
15	39	3	7
15	40	2	7
25	35	1	7
24	34	2	6
24	36	3	7
25	34	1	7
24	35	3	7
24	36	2	7
24	38	3	6
25	38	1	7
24	37	2	7
24	39	3	6
25	39	1	7
24	38	2	7
24	35	0	7
25	34	2	6
25	36	3	7
24	34	0	7
26	34	1	7
25	33	2	6
25	35	3	7
25	34	3	7
27	34	2	6
27	36	3	7
26	34	0	7
28	34	1	7
27	35	3	7
28	37	1	7
27	36	2	7
27	38	3	6
26	38	0	7
27	37	2	7
27	39	3	6
26	39	0	7
28	39	1	7
27	38	2	7
27	40	3	6
28	40	1	7
27	39	2	7
27	41	3	6
26	41	0	7
27	40	2	7
27	37	0	7
28	36	2	7
30	35	1	7
29	36	3	7
19	33	2	6
19	35	3	7
18	33	0	7
20	33	1	7
19	32	2	6
19	34	3	7
19	33	3	7
4	40	0	7
5	39	2	6
5	41	3	7
4	39	0	7
5	38	2	6
5	40	3	7
6	38	1	7
5	37	2	6
5	39	3	7
4	37	0	7
6	37	1	7
5	38	3	7
13	39	0	7
15	39	1	8
14	38	2	8
14	39	1	8
13	38	2	8
13	38	0	7
15	38	1	8
14	37	2	8
14	39	3	8
12	38	0	7
14	38	1	8
13	39	3	8
13	38	1	8
12	37	2	8
24	38	0	8
26	38	1	7
25	39	3	8
25	38	0	8
27	38	1	7
26	39	3	8
24	39	0	8
26	39	1	7
25	38	2	8
25	39	0	8
27	39	1	7
26	38	2	8
25	34	0	8
27	34	1	7
27	34	0	8
28	33	2	8
27	39	0	8
29	39	1	7
28	40	3	8
28	39	0	8
29	38	2	8
29	40	3	8
27	40	0	8
29	40	1	7
28	39	2	8
28	40	0	8
30	40	1	7
29	39	2	8
29	41	3	8
29	40	0	8
27	41	1	8
29	35	0	8
31	35	1	7
30	35	0	8
32	35	1	7
31	35	0	8
32	34	2	8
32	36	3	8
19	33	1	8
19	33	0	8
21	33	1	7
20	33	0	8
3	40	0	7
5	40	1	8
4	39	2	8
4	40	1	8
3	39	2	8
3	41	3	8
3	39	0	7
5	39	1	8
4	40	3	8
4	39	1	8
3	40	3	8
5	38	0	8
6	37	2	8
5	37	1	8
4	36	2	8
5	37	0	8
6	36	2	8
6	38	3	8
14	36	2	8
14	38	3	9
15	36	1	9
14	37	3	9
12	36	2	8
12	38	3	9
12	37	3	9
29	33	1	9
28	32	2	8
28	34	3	9
27	32	0	9
29	32	1	9
28	33	3	9
30	38	1	9
29	39	3	9
29	40	2	9
29	42	3	8
29	41	2	9
33	34	1	9
32	35	3	9
32	35	2	9
3	40	2	9
4	37	3	9
7	36	1	9
6	37	3	9
14	36	0	10
15	35	2	10
28	33	0	10
29	32	2	10
26	32	0	9
28	32	1	10
27	32	1	10
26	31	2	10
28	32	0	10
30	32	1	9
29	33	3	10
29	32	0	10
30	31	2	10
29	38	0	10
31	38	1	9
30	37	2	10
30	38	0	10
32	38	1	9
31	39	3	10
31	38	0	10
32	34	0	10
34	34	1	9
33	33	2	10
33	34	0	10
35	34	1	9
34	33	2	10
34	34	0	10
36	34	1	9
35	33	2	10
35	35	3	10
35	34	0	10
37	34	1	9
36	33	2	10
36	35	3	10
36	34	0	10
38	34	1	9
37	33	2	10
37	34	0	10
39	34	1	9
38	35	3	10
38	34	0	10
6	36	0	10
8	36	1	9
7	35	2	10
7	36	0	10
8	35	2	10
16	35	1	11
15	34	2	10
15	36	3	11
16	34	1	11
15	35	3	11
26	30	2	10
26	32	3	11
25	30	0	11
27	30	1	11
26	31	3	11
31	31	1	11
30	32	3	11
30	38	3	11
31	38	2	11
34	33	1	11
33	32	2	10
33	34	3	11
33	31	2	10
33	33	3	11
32	31	0	11
34	31	1	11
33	32	3	11
33	33	0	11
35	33	1	11
34	34	3	11
34	33	0	11
36	33	1	11
35	34	3	11
36	35	1	11
35	34	2	11
35	36	3	10
34	36	0	11
36	36	1	11
35	35	2	11
35	33	0	11
37	33	1	11
36	32	2	10
36	34	3	11
37	32	1	11
36	33	3	11
35	35	0	11
36	34	2	11
36	36	3	10
35	36	0	11
36	35	2	11
36	33	0	11
37	32	2	10
37	34	3	11
36	32	0	11
38	32	1	11
37	33	3	11
38	34	2	11
8	35	1	11
7	34	2	10
7	36	3	11
7	33	2	10
7	35	3	11
6	33	0	11
8	33	1	11
7	34	3	11
7	35	0	11
9	35	1	11
8	36	3	11
15	35	0	12
17	35	1	11
16	34	2	12
16	35	0	12
15	34	0	12
16	33	2	12
16	35	3	12
24	30	0	11
26	30	1	12
25	30	1	12
26	30	0	12
30	31	0	12
32	31	1	11
31	30	2	12
31	31	0	12
33	31	1	11
33	31	0	12
35	31	1	11
34	30	2	12
34	31	0	12
35	30	2	12
35	36	1	12
34	37	3	12
37	32	0	12
38	31	2	12
5	33	0	11
7	33	1	12
6	32	2	12
6	33	1	12
5	34	3	12
7	33	0	12
9	33	1	11
8	33	0	12
10	33	1	11
9	32	2	12
9	33	0	12
11	33	1	11
10	34	3	12
10	33	0	12
12	33	1	11
11	33	0	12
8	35	0	12
16	34	3	13
31	29	2	12
31	31	3	13
31	30	3	13
35	30	1	13
